0,78.995,20.705,11.7,0.24865,0.4804801,2.6529329,0.3612014,4.0822821,58.404,13.778,2.4,0.4931323,0.3937631,0.8217454,0.2350656,1.2064153,0,0,0,0,0,1
48,83.502,24.976,6.2,0.4259962,0.4423062,1.3208248,0.2591375,1.9459432,80.382,18.864,8.4,0.429658,0.3941609,0.9874247,0.2935199,1.6812159,0,0,0,0,0,1
120,84.102,20.341,6.7,0.2589545,0.5897934,2.6303204,0.2860686,3.6590151,83.862,19.525,11.9,0.3292668,0.3904002,1.7735077,0.4097806,3.3164213,0,0,0,0,0,1
216,73.262,23.403,10.5,0.4396035,0.338044,0.7890522,0.3743173,1.6617988,71.922,20.34,13.2,0.2137122,0.4803596,2.6358748,0.4012387,4.1739609,0,0,0,0,0,1
288,73.328,22.121,15.7,0.2913388,0.4292969,1.6448857,0.5925231,3.5827738,74.811,19.464,1.5,0.4245272,0.3709771,1.0837167,0.3536111,1.8923311,0,0,0,0,0,1
384,79.593,19.321,6,0.2444504,0.4332353,1.9944548,0.4552895,3.4628675,77.489,14.413,5.9,0.2143023,0.4729116,2.0281256,0.3473094,3.4134092,0,0,0,0,0,1
462,79.52,17.713,11,0.3073815,0.5914037,2.3913157,0.1485745,2.5720273,77.482,18.277,17.7,0.2308988,0.4889435,2.0172397,0.486795,4.1064747,0,0,0,0,0,1
456,71.857,19.285,10.5,0.3408681,0.2756533,0.8842413,0.683463,3.1640346,75.416,17.945,4.6,0.4136789,0.4079539,1.0630986,0.3250382,1.8470894,0,0,0,0,0,1
504,75.182,20.078,7,0.2659673,0.3708453,1.9906112,0.5190059,3.6157833,78.099,19.911,8.7,0.202775,0.4261352,2.5047086,0.4938288,4.6860865,0,0,0,0,0,1
624,78.739,18.64,12.4,0.2815417,0.5278294,2.2159437,0.2463317,3.01523,78.086,18.773,13.2,0.2895683,0.4775618,1.5797827,0.2362062,2.346582,0,0,0,0,0,1
672,83.435,18.593,4.1,0.3795204,0.4612742,1.3399385,0.2570868,1.9056344,78.281,17.265,3.3,0.2574414,0.4068245,1.7788972,0.4269178,3.3398571,0,0,0,0,0,1
720,80.188,21.035,14.7,0.3226385,0.4401973,1.5074254,0.303218,2.5361327,77.73,18.317,10.7,0.4536635,0.4155242,0.9546632,0.2743106,1.5877991,0,0,0,0,0,1
888,81.905,18.564,10,0.3099087,0.4672956,1.5636083,0.280573,2.4438854,81.808,18.709,9.6,0.3562584,0.4336827,1.4654054,0.2695006,1.792534,0,0,0,0,0,1
1176,72.352,16.016,11.3,0.1647097,0.480127,2.6651734,0.5499136,5.5748295,73.559,19.005,9.5,0.3454434,0.4675671,1.356939,0.3347136,2.3061963,0,0,0,0,0,1
1224,72.021,18.407,6.8,0.18375,0.334244,2.2626958,0.638715,5.6304695,80.106,21.043,2.8,0.3055811,0.409617,1.9065137,0.3886671,3.0485324,0,0,0,0,0,1
1296,79.582,20.56,3.3,0.2923489,0.4845041,1.7469791,0.2942068,2.6758769,81.765,19.221,7.6,0.2443435,0.4034672,1.6894548,0.4843515,3.4590309,0,0,0,0,0,1
1464,70.456,18.889,2.8,0.206338,0.4955975,2.5673774,0.374031,4.6259624,72.746,18.617,5.4,0.3875811,0.3918639,1.2167019,0.5005028,2.8272735,0,0,0,0,0,1
1560,72.409,20.134,9.2,0.2160618,0.3819354,1.9717231,0.5956388,4.7653888,75.129,20.312,9,0.2357348,0.4861855,2.1676291,0.281705,3.2111542,0,0,0,0,0,1
1632,83.656,18.656,3.9,0.3073559,0.6251391,2.2348116,0.2478931,3.0280872,85.751,20.639,10.9,0.3323957,0.4954306,1.6142876,0.287121,2.4779857,0,0,0,0,0,1
1896,80.046,18.788,1.8,0.3077394,0.4501495,1.6618668,0.3514174,2.6186118,81.212,19.781,4.5,0.3283576,0.4426769,1.606288,0.3073246,2.3419291,0,0,0,0,0,1
1968,83.728,18.588,6.3,0.395046,0.4341675,1.8682077,0.3209616,2.1761655,84.696,20.073,9.3,0.3450051,0.5328191,2.6942643,0.2238825,2.9925223,0,0,0,0,0,1
2064,79.381,19.236,3.7,0.3253441,0.3770204,1.0866524,0.3332983,2.3044109,78.789,18.012,2.2,0.3171337,0.6062559,2.3071491,0.2626025,2.972131,0,0,0,0,0,1
2136,81.268,17.294,1.3,0.3695508,0.5089094,1.6007519,0.1511126,1.6166213,82.14,19.616,5.1,0.3238836,0.4167138,1.3321992,0.4070179,2.4689464,0,0,0,0,0,1
2232,79.091,18.27,5.4,0.2385876,0.4989627,2.4803431,0.30537,3.4542248,78.155,18.932,12.2,0.3305215,0.3970836,1.2513567,0.4402057,2.4269987,0,0,0,0,0,1
2352,79.326,16.408,6.3,0.2397395,0.3740127,1.9885624,0.4240611,4.7080204,78.247,18.07,11.2,0.2234217,0.5134285,2.7854651,0.3180168,3.9766331,0,0,0,0,0,1
2479,84.905,18.437,7.4,0.2053438,0.445222,2.6784493,0.4495512,4.4919927,82.167,17.347,5.7,0.1995006,0.4952789,2.7008497,0.4775877,5.1124461,0,0,0,0,0,1
2736,79.318,17.859,5.5,0.2532022,0.4352481,2.1854308,0.4122275,3.9107368,79.562,18.416,4.7,0.3501063,0.3830079,1.1929572,0.3783809,2.1141601,0,0,0,0,0,1
2904,82.446,20.029,2.9,0.2286208,0.4861036,2.4356633,0.4013388,3.7373359,82.486,19.485,3.6,0.2675283,0.382506,1.4614201,0.4050141,2.6921561,0,0,0,0,0,1
3144,85.883,18.205,4.5,0.2484594,0.5365194,2.1835562,0.28661,3.1241835,85.757,17.376,5,0.3931991,0.3814361,1.1015119,0.3430677,2.0011175,0,0,0,0,0,1
3240,84.76,19.198,5.3,0.1819094,0.5480996,3.0001402,0.3519276,4.6031798,92.161,19.611,3.3,0.2323035,0.4554471,1.8984,0.3054852,2.9063307,0,0,0,0,0,1
3528,66.244,18.547,13.3,0.2140654,0.4749682,2.4536519,0.4460872,4.378369,64.706,17.465,8.6,0.2254302,0.4650109,2.1735363,0.408779,4.237457,0,0,0,0,0,1
